service,path,classes
casemanagement,dristi-services/casemanagement/src/main/java/org/pucar/dristi/service/DocPreviewService.java,Producer
casemanagement,dristi-services/casemanagement/src/main/java/org/pucar/dristi/service/ServiceUrlMapperVCService.java,Producer
casemanagement,dristi-services/casemanagement/src/main/java/org/pucar/dristi/service/CaseBundleService.java,Producer
casemanagement,dristi-services/casemanagement/src/test/java/org/pucar/dristi/service/ServiceUrlMapperVCServiceTest.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/service/ExaminationOfAccusedDocumentService.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/service/NotificationService.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/service/MediationDocumentService.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/service/PleaDocumentService.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/enrichment/PleaEnrichment.java,AuditDetails
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/enrichment/MediationEnrichment.java,AuditDetails
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/enrichment/ExaminationOfAccusedEnrichment.java,AuditDetails
digitalized-documents,dristi-services/digitalized-documents/src/main/java/digit/repository/rowmapper/DigitalizedDocumentRowMapper.java,AuditDetails
digitalized-documents,dristi-services/digitalized-documents/src/test/java/digit/service/MediationDocumentServiceTest.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/test/java/digit/service/ExaminationOfAccusedDocumentServiceTest.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/test/java/digit/service/PleaDocumentServiceTest.java,Producer
digitalized-documents,dristi-services/digitalized-documents/src/test/java/digit/enrichment/MediationEnrichmentTest.java,AuditDetails
order-management,dristi-services/order-management/src/main/java/pucar/service/SmsNotificationService.java,Producer
order-management,dristi-services/order-management/src/main/java/pucar/util/TaskManagementUtil.java,Producer
order-management,dristi-services/order-management/src/main/java/pucar/strategy/ordertype/PublishOrderNotice.java,Producer
application,dristi-services/application/src/main/java/org/pucar/dristi/service/PaymentUpdateService.java,Producer
application,dristi-services/application/src/main/java/org/pucar/dristi/service/WorkflowService.java,ServiceRequestRepository
application,dristi-services/application/src/main/java/org/pucar/dristi/service/IndividualService.java,IndividualUtil
application,dristi-services/application/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,"Producer,ServiceRequestRepository"
application,dristi-services/application/src/main/java/org/pucar/dristi/service/ApplicationService.java,"FileStoreUtil,Producer"
application,dristi-services/application/src/main/java/org/pucar/dristi/util/AdvocateUtil.java,ServiceRequestRepository
application,dristi-services/application/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,ServiceRequestRepository
application,dristi-services/application/src/main/java/org/pucar/dristi/util/IdgenUtil.java,ServiceRequestRepository
application,dristi-services/application/src/main/java/org/pucar/dristi/util/UserUtil.java,ServiceRequestRepository
application,dristi-services/application/src/main/java/org/pucar/dristi/validator/ApplicationValidator.java,FileStoreUtil
application,dristi-services/application/src/test/java/org/pucar/dristi/service/PaymentUpdateServiceTest.java,Producer
application,dristi-services/application/src/test/java/org/pucar/dristi/service/ApplicationServiceTest.java,"FileStoreUtil,Producer"
application,dristi-services/application/src/test/java/org/pucar/dristi/service/WorkflowServiceTest.java,ServiceRequestRepository
application,dristi-services/application/src/test/java/org/pucar/dristi/util/IdGenUtilTest.java,ServiceRequestRepository
application,dristi-services/application/src/test/java/org/pucar/dristi/util/UserUtilTest.java,ServiceRequestRepository
application,dristi-services/application/src/test/java/org/pucar/dristi/util/WorkflowUtilTest.java,ServiceRequestRepository
application,dristi-services/application/src/test/java/org/pucar/dristi/validator/ApplicationValidatorTest.java,FileStoreUtil
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/service/WorkflowService.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,"Producer,ServiceRequestRepository"
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/service/HearingService.java,Producer
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/TaskManagementUtil.java,"Producer,ServiceRequestRepository"
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/SchedulerUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/PendingTaskUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/OrderUtil.java,"Producer,ServiceRequestRepository"
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/InboxUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/IdgenUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/IndividualUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/util/TaskUtil.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/main/java/org/pucar/dristi/validator/HearingRegistrationValidator.java,FileStoreUtil
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/service/WorkflowUtilTest.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/service/WorkflowServiceTest.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/service/HearingServiceTest.java,"FileStoreUtil,Producer"
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/util/SchedulerUtilTest.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/util/IndividualUtilTest.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/util/IdgenUtilTest.java,ServiceRequestRepository
hearing,dristi-services/hearing/src/test/java/org/pucar/dristi/validator/HearingRegistrationValidatorTest.java,FileStoreUtil
order,dristi-services/order/src/main/java/org/pucar/dristi/service/OrderRegistrationService.java,"FileStoreUtil,Producer"
order,dristi-services/order/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,"Producer,ServiceRequestRepository"
order,dristi-services/order/src/main/java/org/pucar/dristi/util/HearingUtil.java,ServiceRequestRepository
order,dristi-services/order/src/main/java/org/pucar/dristi/util/WorkflowUtil.java,ServiceRequestRepository
order,dristi-services/order/src/main/java/org/pucar/dristi/util/IdgenUtil.java,ServiceRequestRepository
order,dristi-services/order/src/main/java/org/pucar/dristi/util/IndividualUtil.java,ServiceRequestRepository
order,dristi-services/order/src/main/java/org/pucar/dristi/util/LocalizationUtil.java,ServiceRequestRepository
order,dristi-services/order/src/main/java/org/pucar/dristi/validators/OrderRegistrationValidator.java,FileStoreUtil
order,dristi-services/order/src/test/java/org/pucar/dristi/service/OrderRegistrationServiceTest.java,"FileStoreUtil,Producer"
order,dristi-services/order/src/test/java/org/pucar/dristi/util/WorkflowUtilTest.java,ServiceRequestRepository
order,dristi-services/order/src/test/java/org/pucar/dristi/util/IdgenUtilTest.java,ServiceRequestRepository
order,dristi-services/order/src/test/java/org/pucar/dristi/validators/OrderRegistrationValidatorTest.java,FileStoreUtil
ab-diary,dristi-services/ab-diary/src/main/java/digit/service/UserService.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/main/java/digit/service/WorkflowService.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/main/java/digit/service/GenerateDiaryService.java,MdmsUtil
ab-diary,dristi-services/ab-diary/src/main/java/digit/service/DiaryEntryService.java,Producer
ab-diary,dristi-services/ab-diary/src/main/java/digit/service/DiaryService.java,Producer
ab-diary,dristi-services/ab-diary/src/main/java/digit/util/UserUtil.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/test/java/digit/service/DiaryEntryServiceTest.java,Producer
ab-diary,dristi-services/ab-diary/src/test/java/digit/service/DiaryServiceTest.java,Producer
ab-diary,dristi-services/ab-diary/src/test/java/digit/service/WorkflowServiceTest.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/test/java/digit/util/UserUtilTest.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/test/java/digit/util/WorkflowUtilTest.java,ServiceRequestRepository
ab-diary,dristi-services/ab-diary/src/test/java/digit/util/IdgenUtilTest.java,ServiceRequestRepository
advocate-office-management,dristi-services/advocate-office-management/src/main/java/digit/service/AdvocateOfficeService.java,Producer
advocate-office-management,dristi-services/advocate-office-management/src/test/java/digit/service/AdvocateOfficeServiceTest.java,Producer
hearing-management,dristi-services/hearing-management/src/main/java/digit/util/SchedulerUtil.java,ServiceRequestRepository
hearing-management,dristi-services/hearing-management/src/main/java/digit/util/HearingUtil.java,ServiceRequestRepository
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/ReScheduleHearingService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/SmsNotificationService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/RescheduleRequestOptOutService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/CauseListService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/CalendarService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/HearingService.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/task/RequestOptOutScheduleTask.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/util/HearingUtil.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/hearing/OptOutProcessor.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/main/java/digit/service/hearing/HearingProcessor.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/ReScheduleHearingServiceTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/CalendarServiceTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/CauseListServiceTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/RescheduleRequestOptOutServiceTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/HearingServiceTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/task/RequestOptOutScheduleTaskTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/enrichment/ReScheduleRequestEnrichmentTest.java,IdgenUtil
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/hearing/OptOutProcessorTest.java,Producer
scheduler-svc,dristi-services/scheduler-svc/src/test/java/digit/service/hearing/HearingProcessorTest.java,Producer
summons-svc,integration-services/summons-svc/src/main/java/digit/service/DemandService.java,ServiceRequestRepository
summons-svc,integration-services/summons-svc/src/main/java/digit/service/SummonsService.java,Producer
summons-svc,integration-services/summons-svc/src/main/java/digit/enrichment/SummonsDeliveryEnrichment.java,IdgenUtil
summons-svc,integration-services/summons-svc/src/main/java/digit/util/OrderUtil.java,ServiceRequestRepository
summons-svc,integration-services/summons-svc/src/main/java/digit/channel/EmailChannel.java,Producer
summons-svc,integration-services/summons-svc/src/main/java/digit/channel/SMSChannel.java,Producer
summons-svc,integration-services/summons-svc/src/test/java/digit/service/SummonsServiceTest.java,Producer
summons-svc,integration-services/summons-svc/src/test/java/digit/service/DemandServiceTest.java,ServiceRequestRepository
summons-svc,integration-services/summons-svc/src/test/java/digit/util/IdgenUtilTest.java,ServiceRequestRepository
evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/service/EvidenceService.java,Producer
evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/service/EmailNotificationService.java,Producer
evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/service/EvidenceStatusUpdateService.java,Producer
evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/service/IndividualService.java,IndividualUtil
evidence,dristi-services/evidence/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,Producer
evidence,dristi-services/evidence/src/test/java/org/pucar/dristi/service/EvidenceStatusUpdateServiceTest.java,Producer
evidence,dristi-services/evidence/src/test/java/org/pucar/dristi/service/EvidenceServiceTest.java,Producer
task,dristi-services/task/src/main/java/org/pucar/dristi/service/PaymentUpdateService.java,Producer
task,dristi-services/task/src/main/java/org/pucar/dristi/service/TaskService.java,Producer
task,dristi-services/task/src/main/java/org/pucar/dristi/service/IndividualService.java,IndividualUtil
task,dristi-services/task/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,Producer
task,dristi-services/task/src/main/java/org/pucar/dristi/enrichment/ApprovedTopic.java,Producer
task,dristi-services/task/src/main/java/org/pucar/dristi/enrichment/RejectedTopic.java,Producer
task,dristi-services/task/src/test/java/org/pucar/dristi/service/TaskServiceTest.java,Producer
task,dristi-services/task/src/test/java/org/pucar/dristi/service/PaymentUpdateServiceTest.java,Producer
treasury-backend,integration-services/treasury-backend/src/main/java/org/egov/eTreasury/service/SMSNotificationService.java,Producer
treasury-backend,integration-services/treasury-backend/src/main/java/org/egov/eTreasury/service/IndividualService.java,IndividualUtil
treasury-backend,integration-services/treasury-backend/src/main/java/org/egov/eTreasury/service/PaymentService.java,Producer
treasury-backend,integration-services/treasury-backend/src/test/java/org/egov/eTreasury/service/PaymentServiceTest.java,Producer
task-management,dristi-services/task-management/src/main/java/digit/service/TaskManagementService.java,Producer
task-management,dristi-services/task-management/src/main/java/digit/service/PaymentUpdateService.java,Producer
task-management,dristi-services/task-management/src/main/java/digit/service/SmsNotificationService.java,Producer
task-management,dristi-services/task-management/src/test/java/digit/service/TaskManagementServiceTest.java,Producer
Notification,dristi-services/Notification/src/main/java/notification/service/NotificationService.java,Producer
Notification,dristi-services/Notification/src/test/java/notification/service/NotificationServiceTest.java,Producer
advocate,dristi-services/advocate/src/main/java/org/pucar/dristi/service/AdvocateService.java,Producer
advocate,dristi-services/advocate/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,Producer
advocate,dristi-services/advocate/src/main/java/org/pucar/dristi/service/AdvocateClerkService.java,Producer
advocate,dristi-services/advocate/src/test/java/org/pucar/dristi/service/AdvocateClerkServiceTest.java,Producer
advocate,dristi-services/advocate/src/test/java/org/pucar/dristi/service/AdvocateServiceTest.java,Producer
analytics,dristi-services/analytics/src/main/java/org/pucar/dristi/service/SmsNotificationService.java,Producer
analytics,dristi-services/analytics/src/main/java/org/pucar/dristi/util/TaskManagementUtil.java,Producer
analytics,dristi-services/analytics/src/main/java/org/pucar/dristi/util/CaseOverallStatusUtil.java,Producer
analytics,dristi-services/analytics/src/test/java/org/pucar/dristi/kafka/ProducerTest.java,Producer
analytics,dristi-services/analytics/src/test/java/org/pucar/dristi/util/CaseOverallStatusUtilTest.java,Producer
epost-tracker,dristi-services/epost-tracker/src/main/java/org/pucar/dristi/service/EPostService.java,Producer
epost-tracker,dristi-services/epost-tracker/src/main/java/org/pucar/dristi/task/ScheduledTask.java,Producer
epost-tracker,dristi-services/epost-tracker/src/test/java/org/pucar/dristi/service/EPostServiceTest.java,Producer
icops_integration-kerala,integration-services/icops_integration-kerala/src/main/java/com/egov/icops_integrationkerala/service/IcopsService.java,Producer
icops_integration-kerala,integration-services/icops_integration-kerala/src/test/java/com/egov/icops_integrationkerala/service/IcopsServiceTest.java,Producer
inportal-survey,dristi-services/inportal-survey/src/main/java/digit/service/InPortalSurveyService.java,Producer
inportal-survey,dristi-services/inportal-survey/src/test/java/digit/service/InPortalSurveyServiceTest.java,Producer
payment-calculator-svc,dristi-services/payment-calculator-svc/src/main/java/drishti/payment/calculator/service/PostalHubService.java,Producer
payment-calculator-svc,dristi-services/payment-calculator-svc/src/test/java/drishti/payment/calculator/service/PostalHubServiceTest.java,Producer
sbi-backend,integration-services/sbi-backend/src/main/java/org/egov/sbi/service/PaymentService.java,Producer
template-configuration,dristi-services/template-configuration/src/main/java/org/pucar/dristi/service/TemplateConfigurationService.java,Producer
template-configuration,dristi-services/template-configuration/src/test/java/org/pucar/dristi/service/TemplateConfigurationServiceTest.java,Producer
